date,text,score_label,score_negative,score_neutral,score_positive,retweetCount,replyCount,likeCount,quoteCount,robertuito_7,robertuito_214,robertuito_231,robertuito_244,robertuito_298,robertuito_311,robertuito_328,robertuito_373,robertuito_551,robertuito_625,robertuito_650
2022-06-18,trabajadores codelco saben perfectamente fundiciones llevan cobre procesar menor precio seguro boric prometió amiguitos globalistas extranjero si chile quiere progresar debe mejorar plantas nunca cerrarlas,0.716579258441925,0.716579258441925,0.2412314265966415,0.0421893075108528,4,0,2,0,0.637259,0.61831975,0.93726623,0.20184192,-0.41140756,-0.54945,-0.6749107,-0.4616581,0.6843876,0.64434195,0.81532305
2022-06-18,presidente gabriel boric quiero enfático trabajadores familias vamos dejar solo ningún trabajador trabajadora quedará empleo compañía,0.7236284017562866,0.7236284017562866,0.2544596195220947,0.0219119396060705,1,2,4,5,0.6973626,0.33103415,1.0836312,0.0091392305,-0.18254298,-0.14217274,-0.24996944,-0.6203243,1.2914932,0.12159318,1.1448535
2022-06-18,cnnprime presidente gabriel boric refiere cierre división ventanas codelco realizará mediante proceso gradual responsable población trabajadores señal vivo,0.6231192946434021,0.2271747291088104,0.6231192946434021,0.1497059613466262,401,161,1561,94,0.2997262,0.083803646,1.5881686,-0.11466135,-0.55216664,-0.37047863,-0.44645023,-0.5862005,0.5096834,0.3858523,0.59824127
2022-06-18,boric chile región campea terrorismo violencia llama araucanía cuándo va ir dar miradita si miedo anda rodeado infantes marina van proteger temas,0.8824775815010071,0.8824775815010071,0.1088015288114547,0.0087208077311515,81,6,104,3,0.9593615,0.32246366,0.91258246,-0.16942324,-0.5593797,-0.121191025,-0.23045957,-0.14544241,0.7347092,0.78131074,0.9537517
2022-06-18,presidente boric anuncia cierre fundición codelco ventanas ningún trabajador quedará empleo,0.721749484539032,0.721749484539032,0.2488550692796707,0.0293953828513622,0,0,1,0,0.29600108,0.23168407,1.5812765,0.18811122,-0.18037985,-0.3890638,-0.7232799,-0.49879915,0.9319704,0.45214486,0.857017
2022-06-18,presidente república gabriel boric anuncia inicio proceso cierre fundición ventanas queremos zona sacrificio además afirmó realizará mediante proceso gradual responsable población trabajadores,0.639534592628479,0.0814826190471649,0.639534592628479,0.2789828181266784,4,2,4,0,0.27462167,0.01159435,1.5906675,-0.20942457,-0.34035236,-0.5117225,-0.35439536,-0.9820357,0.9659215,0.46526596,0.84949785
2022-06-18,cosas piteado gabriel boric lista actualizada,0.7541882395744324,0.0762896388769149,0.7541882395744324,0.1695221066474914,11,1,21,2,-0.029783314,1.0735159,0.9019933,0.31295723,0.32344946,-0.67179215,-0.7137226,-0.09852035,0.4267064,0.029841226,0.5208772
2022-06-18,progrerio llama defender despidos codelco ventanas dice despedido 186000 persona agradecerle desempleo verde identitario pais pueblo pasara frio invierno quemando arbolitos ñuñoinos,0.8827455043792725,0.8827455043792725,0.1070988550782203,0.0101555325090885,3,0,6,0,0.48388496,0.9087862,1.3199663,0.11164807,-0.18793145,-0.16268882,-0.31547293,-0.13080043,0.7288984,0.33844444,0.45445278
2022-06-18,presidente gabriel boric refiere cierre fundición ventanas plutotv vivo señal youtube,0.5499753952026367,0.23090560734272,0.5499753952026367,0.2191189974546432,4,1,8,0,0.14255583,0.33658743,1.5132368,0.10564462,-0.5976695,-0.6273804,-0.73132145,-0.10807145,0.58581096,0.3904019,0.65100664
2022-06-18,mama respeta quiere ello chilenos respaldamos igual presidente boric,0.3850405216217041,0.3017282485961914,0.3850405216217041,0.3132312297821045,0,0,0,0,0.022091473,-0.30541858,0.972883,-0.45047462,-0.8309734,-0.45776248,0.056820612,0.13314615,0.939981,1.6574717,0.5252636
